Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: owang22 (owucla). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /home/oliver/Desktop/mamba/mamba_ssm/wandb/run-20240718_002525-4flbjgrt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-forest-54
wandb: ⭐️ View project at https://wandb.ai/owucla/TimeMamba
wandb: 🚀 View run at https://wandb.ai/owucla/TimeMamba/runs/4flbjgrt
Using Framework:  BackboneModel
configs.llm_model:  MambaBackbone
LLM model used is:  MambaBackbone
[2024-07-18 00:25:30,635] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.1), only 1.0.0 is known to be compatible
Total number of parameters: 182443152

0it [00:00, ?it/s]
1it [01:31, 91.78s/it]
2it [01:31, 37.89s/it]
3it [01:32, 20.67s/it]
4it [01:32, 12.58s/it]
5it [01:32,  8.11s/it]
6it [01:32,  5.42s/it]
7it [01:32,  3.71s/it]
8it [01:33,  2.58s/it]
9it [01:33,  1.83s/it]
10it [01:33,  1.32s/it]
11it [01:33,  1.03it/s]
12it [01:33,  1.37it/s]
13it [01:33,  1.78it/s]
14it [01:34,  2.24it/s]
15it [01:34,  2.74it/s]
16it [01:34,  3.27it/s]
17it [01:34,  3.75it/s]
18it [01:34,  4.17it/s]
19it [01:34,  4.51it/s]
20it [01:35,  4.82it/s]
21it [01:35,  5.08it/s]
22it [01:35,  5.21it/s]
23it [01:35,  5.36it/s]
24it [01:35,  5.45it/s]
25it [01:36,  5.49it/s]
26it [01:36,  5.50it/s]
27it [01:36,  5.55it/s]
28it [01:36,  5.60it/s]
29it [01:36,  5.61it/s]
30it [01:36,  5.60it/s]
31it [01:37,  5.66it/s]
32it [01:37,  5.63it/s]
33it [01:37,  5.64it/s]
34it [01:37,  5.66it/s]
35it [01:37,  5.64it/s]
36it [01:37,  5.63it/s]
37it [01:38,  5.60it/s]
38it [01:38,  5.58it/s]
39it [01:38,  5.60it/s]
40it [01:38,  5.63it/s]
41it [01:38,  5.61it/s]
42it [01:39,  5.61it/s]
43it [01:39,  5.62it/s]
44it [01:39,  5.59it/s]
45it [01:39,  5.58it/s]
46it [01:39,  5.64it/s]
47it [01:39,  5.68it/s]
48it [01:40,  5.65it/s]
49it [01:40,  5.61it/s]
50it [01:40,  5.61it/s]
51it [01:40,  5.60it/s]
52it [01:40,  5.58it/s]
53it [01:41,  5.57it/s]
54it [01:41,  5.61it/s]
55it [01:41,  5.63it/s]
56it [01:41,  5.63it/s]
57it [01:41,  5.68it/s]
58it [01:41,  5.65it/s]
59it [01:42,  5.60it/s]
60it [01:42,  5.58it/s]
61it [01:42,  5.63it/s]
62it [01:42,  5.57it/s]
63it [01:42,  5.56it/s]
64it [01:42,  5.58it/s]
65it [01:43,  5.61it/s]
66it [01:43,  5.61it/s]
67it [01:43,  5.62it/s]
68it [01:43,  5.63it/s]
69it [01:43,  5.62it/s]
70it [01:44,  5.59it/s]
71it [01:44,  5.64it/s]
72it [01:44,  5.62it/s]
73it [01:44,  5.63it/s]
74it [01:44,  5.61it/s]
75it [01:44,  5.60it/s]
76it [01:45,  5.61it/s]
77it [01:45,  5.67it/s]
78it [01:45,  5.67it/s]
79it [01:45,  5.64it/s]
80it [01:45,  5.61it/s]
81it [01:46,  5.63it/s]
82it [01:46,  5.60it/s]
83it [01:46,  5.62it/s]
84it [01:46,  5.61it/s]
85it [01:46,  5.65it/s]
86it [01:46,  5.63it/s]
